Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 20.21      0.19     0.19 32010766     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Monomial const&)
  8.51      0.27     0.08 49903540     0.00     0.00  flowstar::Interval::Interval(flowstar::Interval const&)
  6.91      0.34     0.07 17025779     0.00     0.00  flowstar::Monomial::operator=(flowstar::Monomial const&)
  6.91      0.40     0.07  8836942     0.00     0.00  flowstar::Monomial::operator<(flowstar::Monomial const&) const
  5.85      0.46     0.06 32622018     0.00     0.00  flowstar::Monomial::~Monomial()
  5.85      0.51     0.06  8079785     0.00     0.00  std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear()
  5.32      0.56     0.05 19611101     0.00     0.00  flowstar::Interval::operator=(flowstar::Interval const&)
  5.32      0.61     0.05   662270     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort()
  4.26      0.65     0.04  1284546     0.00     0.00  flowstar::HornerForm::HornerForm(flowstar::HornerForm const&)
  3.19      0.68     0.03  1437146     0.00     0.00  flowstar::HornerForm::~HornerForm()
  3.19      0.71     0.03   153965     0.00     0.00  flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const
  2.13      0.73     0.02  2736075     0.00     0.00  flowstar::Interval::operator*(flowstar::Interval const&) const
  2.13      0.75     0.02  1746957     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&)
  2.13      0.77     0.02  1404986     0.00     0.00  flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  2.13      0.79     0.02   153000     0.00     0.00  flowstar::Polynomial::operator*=(flowstar::Polynomial const&)
  2.13      0.81     0.02   152828     0.00     0.00  flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const
  2.13      0.83     0.02      600     0.03     1.37  flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const
  1.06      0.84     0.01 57500620     0.00     0.00  flowstar::Interval::~Interval()
  1.06      0.85     0.01  2074116     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  1.06      0.86     0.01   956849     0.00     0.00  flowstar::Interval::operator*=(flowstar::Interval const&)
