Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 13.86      0.12     0.12  2330593     0.00     0.00  flowstar::HornerForm::HornerForm(flowstar::HornerForm const&)
 12.05      0.22     0.10 22183686     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Monomial const&)
  9.04      0.29     0.08  9046097     0.00     0.00  flowstar::Monomial::operator<(flowstar::Monomial const&) const
  7.23      0.35     0.06 22238868     0.00     0.00  flowstar::Monomial::~Monomial()
  7.23      0.41     0.06    23352     0.00     0.02  flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const
  6.02      0.46     0.05  5545941     0.00     0.00  std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear()
  4.82      0.50     0.04 42333043     0.00     0.00  flowstar::Interval::Interval(flowstar::Interval const&)
  4.82      0.54     0.04  6331730     0.00     0.00  flowstar::Interval::operator+=(flowstar::Interval const&)
  4.82      0.58     0.04   258042     0.00     0.00  flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  4.22      0.62     0.04  2352933     0.00     0.00  flowstar::HornerForm::~HornerForm()
  3.61      0.65     0.03  2297816     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&)
  3.61      0.68     0.03   987417     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort()
  3.01      0.70     0.03 12083659     0.00     0.00  flowstar::Interval::operator=(flowstar::Interval const&)
  2.41      0.72     0.02  8313416     0.00     0.00  flowstar::Interval::Interval()
  1.81      0.74     0.02  2641450     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  1.20      0.75     0.01 51651343     0.00     0.00  flowstar::Interval::~Interval()
  1.20      0.76     0.01  6985389     0.00     0.00  flowstar::Interval::operator*=(flowstar::Interval const&)
  1.20      0.77     0.01  3781741     0.00     0.00  flowstar::Monomial::operator=(flowstar::Monomial const&)
