Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 15.85      0.07     0.07   496244     0.00     0.00  flowstar::HornerForm::HornerForm(flowstar::HornerForm const&)
 14.63      0.13     0.06  8262529     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Monomial const&)
 14.63      0.19     0.06     5424     0.01     0.06  flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const
 10.98      0.23     0.05   501395     0.00     0.00  flowstar::HornerForm::~HornerForm()
  9.76      0.27     0.04 15133218     0.00     0.00  flowstar::Interval::Interval(flowstar::Interval const&)
  7.32      0.30     0.03  4687512     0.00     0.00  flowstar::Monomial::operator<(flowstar::Monomial const&) const
  4.88      0.32     0.02  1325472     0.00     0.00  std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear()
  4.88      0.34     0.02   652134     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  4.88      0.36     0.02    46367     0.00     0.00  flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  2.44      0.37     0.01 17087963     0.00     0.00  flowstar::Interval::~Interval()
  2.44      0.38     0.01  1415182     0.00     0.00  flowstar::Interval::operator*=(flowstar::Interval const&)
  2.44      0.39     0.01  1319493     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&)
  2.44      0.40     0.01      530     0.02     0.02  flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const
  2.44      0.41     0.01                             flowstar::HornerForm::HornerForm(flowstar::Interval const&)
  0.00      0.41     0.00  8294189     0.00     0.00  flowstar::Monomial::~Monomial()
  0.00      0.41     0.00  2374436     0.00     0.00  flowstar::Interval::operator=(flowstar::Interval const&)
  0.00      0.41     0.00  1625028     0.00     0.00  flowstar::Interval::Interval()
  0.00      0.41     0.00  1112677     0.00     0.00  flowstar::Interval::operator+=(flowstar::Interval const&)
  0.00      0.41     0.00   665465     0.00     0.00  flowstar::Monomial::operator=(flowstar::Monomial const&)
  0.00      0.41     0.00   364609     0.00     0.00  flowstar::Interval::subseteq(flowstar::Interval const&) const
  0.00      0.41     0.00   234270     0.00     0.00  flowstar::Interval::set(double, double)
  0.00      0.41     0.00   229991     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort()
  0.00      0.41     0.00   191585     0.00     0.00  flowstar::Interval::operator+(flowstar::Interval const&) const
  0.00      0.41     0.00   152609     0.00     0.00  void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&)
  0.00      0.41     0.00   152564     0.00     0.00  void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  0.00      0.41     0.00    80530     0.00     0.00  flowstar::Interval::operator*(flowstar::Interval const&) const
  0.00      0.41     0.00    50587     0.00     0.00  flowstar::Interval::midpoint() const
  0.00      0.41     0.00    49227     0.00     0.00  flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
