Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 33.33      0.01     0.01   501552     0.00     0.00  flowstar::Interval::operator+=(flowstar::Interval const&)
 33.33      0.02     0.01   427194     0.00     0.00  flowstar::Interval::operator*=(flowstar::Interval const&)
 33.33      0.03     0.01      682     0.01     0.04  flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&)
  0.00      0.03     0.00  1420253     0.00     0.00  flowstar::Interval::~Interval()
  0.00      0.03     0.00   747659     0.00     0.00  flowstar::Interval::operator=(flowstar::Interval const&)
  0.00      0.03     0.00   723597     0.00     0.00  flowstar::Interval::Interval()
  0.00      0.03     0.00   609381     0.00     0.00  flowstar::Interval::Interval(flowstar::Interval const&)
  0.00      0.03     0.00   273685     0.00     0.00  std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear()
  0.00      0.03     0.00   252759     0.00     0.00  flowstar::Monomial::~Monomial()
  0.00      0.03     0.00   243712     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Monomial const&)
  0.00      0.03     0.00    95725     0.00     0.00  flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00    85593     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  0.00      0.03     0.00    85557     0.00     0.00  flowstar::Interval::width(flowstar::Interval&) const
  0.00      0.03     0.00    80992     0.00     0.00  flowstar::Interval::operator>(flowstar::Interval const&) const
  0.00      0.03     0.00    76543     0.00     0.00  flowstar::Interval::smallereq(flowstar::Interval const&) const
  0.00      0.03     0.00    71946     0.00     0.00  flowstar::Interval::Interval(double)
  0.00      0.03     0.00    65271     0.00     0.00  flowstar::HornerForm::~HornerForm()
  0.00      0.03     0.00    61510     0.00     0.00  flowstar::Interval::operator>=(flowstar::Interval const&) const
  0.00      0.03     0.00    55854     0.00     0.00  flowstar::HornerForm::HornerForm(flowstar::HornerForm const&)
  0.00      0.03     0.00    55358     0.00     0.00  flowstar::Interval::split(flowstar::Interval&, flowstar::Interval&) const
  0.00      0.03     0.00    41800     0.00     0.00  flowstar::Interval::midpoint() const
  0.00      0.03     0.00    40655     0.00     0.00  flowstar::Interval::subseteq(flowstar::Interval const&) const
  0.00      0.03     0.00    36638     0.00     0.00  flowstar::Interval::set(double, double)
  0.00      0.03     0.00    34917     0.00     0.00  flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.03     0.00    29624     0.00     0.00  flowstar::Polynomial::~Polynomial()
  0.00      0.03     0.00    28916     0.00     0.00  flowstar::Monomial::operator=(flowstar::Monomial const&)
  0.00      0.03     0.00    27714     0.00     0.00  void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&)
  0.00      0.03     0.00    27704     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort()
  0.00      0.03     0.00    26934     0.00     0.00  void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  0.00      0.03     0.00    26278     0.00     0.00  flowstar::Monomial::operator<(flowstar::Monomial const&) const
  0.00      0.03     0.00    26238     0.00     0.00  flowstar::Polynomial::clear()
  0.00      0.03     0.00    18703     0.00     0.00  flowstar::Polynomial::Polynomial()
  0.00      0.03     0.00    15921     0.00     0.00  flowstar::TaylorModel::~TaylorModel()
  0.00      0.03     0.00    14907     0.00     0.00  flowstar::Polynomial::operator+=(flowstar::Polynomial const&)
  0.00      0.03     0.00    13756     0.00     0.00  flowstar::Polynomial::operator=(flowstar::Polynomial const&)
  0.00      0.03     0.00    13225     0.00     0.00  flowstar::TaylorModel::TaylorModel()
  0.00      0.03     0.00     9704     0.00     0.00  flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const
  0.00      0.03     0.00     8862     0.00     0.00  flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&)
  0.00      0.03     0.00     8794     0.00     0.00  void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&)
  0.00      0.03     0.00     8279     0.00     0.00  flowstar::Interval::operator*(flowstar::Interval const&) const
  0.00      0.03     0.00     7724     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::~vector()
  0.00      0.03     0.00     6630     0.00     0.00  flowstar::Interval::operator+(flowstar::Interval const&) const
  0.00      0.03     0.00     6462     0.00     0.00  flowstar::RowVector::get(int) const
  0.00      0.03     0.00     6056     0.00     0.00  flowstar::Monomial::Monomial()
  0.00      0.03     0.00     5836     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&)
  0.00      0.03     0.00     5573     0.00     0.00  flowstar::TaylorModel::clear()
  0.00      0.03     0.00     5147     0.00     0.00  flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&)
  0.00      0.03     0.00     5147     0.00     0.00  flowstar::Interval::width() const
  0.00      0.03     0.00     5147     0.00     0.00  flowstar::Interval::midpoint(flowstar::Interval&) const
  0.00      0.03     0.00     5120     0.00     0.00  flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00     5033     0.00     0.00  flowstar::Monomial::operator*=(flowstar::Monomial const&)
  0.00      0.03     0.00     4970     0.00     0.00  flowstar::Interval::sup(flowstar::Interval&) const
  0.00      0.03     0.00     4828     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Polynomial const&)
  0.00      0.03     0.00     4671     0.00     0.00  flowstar::Polynomial::mul_assign(flowstar::Interval const&)
  0.00      0.03     0.00     4668     0.00     0.00  flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const
  0.00      0.03     0.00     4668     0.00     0.00  flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const
  0.00      0.03     0.00     3806     0.00     0.00  std::_Bvector_base<std::allocator<bool> >::_M_deallocate()
  0.00      0.03     0.00     3726     0.00     0.00  flowstar::LinearConstraint::~LinearConstraint()
  0.00      0.03     0.00     3626     0.00     0.00  flowstar::Matrix::get(int, int) const
  0.00      0.03     0.00     3242     0.00     0.00  flowstar::Interval::setInf(flowstar::Interval const&)
  0.00      0.03     0.00     3242     0.00     0.00  flowstar::Interval::setSup(flowstar::Interval const&)
  0.00      0.03     0.00     3215     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&)
  0.00      0.03     0.00     2959     0.00     0.00  std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> > const&)
  0.00      0.03     0.00     2923     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Interval const&, int)
  0.00      0.03     0.00     2918     0.00     0.00  flowstar::Interval::inf(flowstar::Interval&) const
  0.00      0.03     0.00     2918     0.00     0.00  flowstar::Interval::valid() const
  0.00      0.03     0.00     2827     0.00     0.00  flowstar::RowVector::size() const
  0.00      0.03     0.00     2797     0.00     0.00  flowstar::Polynomial::operator*=(flowstar::Polynomial const&)
  0.00      0.03     0.00     2796     0.00     0.00  flowstar::Polynomial::operator*(flowstar::Polynomial const&) const
  0.00      0.03     0.00     2696     0.00     0.00  flowstar::Interval::widthRatio(flowstar::Interval const&) const
  0.00      0.03     0.00     2594     0.00     0.00  flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.03     0.00     2594     0.00     0.00  flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.03     0.00     2430     0.00     0.00  flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&)
  0.00      0.03     0.00     2215     0.00     0.00  flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&)
  0.00      0.03     0.00     2190     0.00     0.00  flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.03     0.00     2190     0.00     0.00  flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const
  0.00      0.03     0.00     2140     0.00     0.00  flowstar::Interval::sup() const
  0.00      0.03     0.00     2083     0.00     0.00  flowstar::Interval::dump(_IO_FILE*) const
  0.00      0.03     0.00     2052     0.00     0.00  flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.03     0.00     2052     0.00     0.00  flowstar::TaylorModel::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00     2000     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::vector(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&)
  0.00      0.03     0.00     1954     0.00     0.00  flowstar::RowVector::set(double, int)
  0.00      0.03     0.00     1931     0.00     0.00  flowstar::TaylorModelVec::~TaylorModelVec()
  0.00      0.03     0.00     1908     0.00     0.00  flowstar::ColVector::get(int) const
  0.00      0.03     0.00     1872     0.00     0.00  void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&)
  0.00      0.03     0.00     1841     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::Interval const&, int)
  0.00      0.03     0.00     1840     0.00     0.00  flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int)
  0.00      0.03     0.00     1760     0.00     0.00  flowstar::RowVector::~RowVector()
  0.00      0.03     0.00     1526     0.00     0.00  flowstar::HornerForm::HornerForm()
  0.00      0.03     0.00     1440     0.00     0.00  flowstar::ColVector::set(double, int)
  0.00      0.03     0.00     1439     0.00     0.00  flowstar::TaylorModel::operator=(flowstar::TaylorModel const&)
  0.00      0.03     0.00     1368     0.00     0.00  flowstar::Interval::operator<(flowstar::Interval const&) const
  0.00      0.03     0.00     1346     0.00     0.00  flowstar::Matrix::set(double, int, int)
  0.00      0.03     0.00     1346     0.00     0.00  flowstar::RowVector::RowVector(int)
  0.00      0.03     0.00     1296     0.00     0.00  flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&)
  0.00      0.03     0.00     1296     0.00     0.00  flowstar::Polyhedron::rho(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00     1290     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::push_back(flowstar::Interval const&)
  0.00      0.03     0.00     1273     0.00     0.00  flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const
  0.00      0.03     0.00     1140     0.00     0.00  flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00     1119     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool)
  0.00      0.03     0.00     1095     0.00     0.00  flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const
  0.00      0.03     0.00     1095     0.00     0.00  flowstar::TaylorModel::toHornerForm(flowstar::HornerForm&, flowstar::Interval&) const
  0.00      0.03     0.00      788     0.00     0.00  flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&)
  0.00      0.03     0.00      788     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&)
  0.00      0.03     0.00      738     0.00     0.00  flowstar::Matrix::row(flowstar::RowVector&, int) const
  0.00      0.03     0.00      730     0.00     0.00  flowstar::Polynomial::Polynomial(flowstar::RowVector const&)
  0.00      0.03     0.00      702     0.00     0.00  flowstar::RowVector::neg_assign()
  0.00      0.03     0.00      682     0.00     0.00  std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::insert(__gnu_cxx::__normal_iterator<flowstar::Interval const*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&)
  0.00      0.03     0.00      648     0.00     0.00  void std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> >::_M_realloc_insert<flowstar::LinearConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::LinearConstraint*, std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> > >, flowstar::LinearConstraint const&)
  0.00      0.03     0.00      644     0.00     0.00  flowstar::Polynomial::operator+(flowstar::Polynomial const&) const
  0.00      0.03     0.00      644     0.00     0.00  flowstar::TaylorModel::add(flowstar::TaylorModel&, flowstar::TaylorModel const&) const
  0.00      0.03     0.00      634     0.00     0.00  flowstar::iMatrix::operator[](int)
  0.00      0.03     0.00      606     0.00     0.00  flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.03     0.00      606     0.00     0.00  flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  0.00      0.03     0.00      564     0.00     0.00  std::_List_base<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_clear()
  0.00      0.03     0.00      545     0.00     0.00  flowstar::Matrix::cols() const
  0.00      0.03     0.00      545     0.00     0.00  flowstar::Matrix::rows() const
  0.00      0.03     0.00      490     0.00     0.00  std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::operator=(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&)
  0.00      0.03     0.00      455     0.00     0.00  flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  0.00      0.03     0.00      445     0.00     0.00  flowstar::Matrix::~Matrix()
  0.00      0.03     0.00      441     0.00     0.00  flowstar::Interval::Interval(double, double)
  0.00      0.03     0.00      440     0.00     0.00  flowstar::Interval::toString(std::string&) const
