Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 16.44      0.12     0.12  3898921     0.00     0.00  std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear()
 13.01      0.22     0.10 21698511     0.00     0.00  flowstar::Interval::Interval(flowstar::Interval const&)
 10.96      0.30     0.08 14449841     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Monomial const&)
  8.22      0.36     0.06   597775     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort()
  8.22      0.42     0.06    17101     0.00     0.03  flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const
  6.85      0.47     0.05  1195542     0.00     0.00  flowstar::HornerForm::HornerForm(flowstar::HornerForm const&)
  5.48      0.51     0.04  1212643     0.00     0.00  flowstar::HornerForm::~HornerForm()
  4.79      0.54     0.04  7678305     0.00     0.00  flowstar::Monomial::operator<(flowstar::Monomial const&) const
  2.74      0.56     0.02  4469874     0.00     0.00  flowstar::Monomial::operator=(flowstar::Monomial const&)
  2.74      0.58     0.02  2385427     0.00     0.00  flowstar::Interval::operator*=(flowstar::Interval const&)
  2.74      0.60     0.02  1379510     0.00     0.00  flowstar::Monomial::operator*=(flowstar::Monomial const&)
  2.74      0.62     0.02  1194180     0.00     0.00  flowstar::Interval::operator+(flowstar::Interval const&) const
  2.74      0.64     0.02   242483     0.00     0.00  flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  2.74      0.66     0.02     6705     0.00     0.03  flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  1.37      0.67     0.01 14613395     0.00     0.00  flowstar::Monomial::~Monomial()
  1.37      0.68     0.01  8127354     0.00     0.00  flowstar::Interval::operator=(flowstar::Interval const&)
